"experiment","file_type","source_path","dest_path"
"tcsl250","plate_map_r2","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/plate_map_r2.csv","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/plate_map_r2.csv"
"tcsl250","plate_map_r8","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/plate_map_r8.csv","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/plate_map_r8.csv"
"tcsl250","plate_map_r24","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/plate_map_r24.csv","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/plate_map_r24.csv"
"tcsl250","plate_map_purified_r28","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/plate_map_purified-r28.csv","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/plate_map_purified-r28.csv"
"tcsl250","incucyte_analysis","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/incucyte_analysis.Rmd","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/incucyte_analysis.Rmd"
"tcsl250","count_wk0","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/20241118_TCSL250_wk0_incucyte_count.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/raw_data/20241118_TCSL250_wk0_incucyte_count.txt"
"tcsl250","area_wk0","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/20241118_TCSL250_wk0_incucyte_total_area.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/raw_data/20241118_TCSL250_wk0_incucyte_total_area.txt"
"tcsl250","count_wk0_r8","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/20241118_TCSL250_wk0_incucyte_count_r8.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/raw_data/20241118_TCSL250_wk0_incucyte_count_r8.txt"
"tcsl250","area_wk0_r8","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/20241118_TCSL250_wk0_incucyte_total_area_r8.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/raw_data/20241118_TCSL250_wk0_incucyte_total_area_r8.txt"
"tcsl250","intensity_wk0_r8","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/20241118_TCSL250_wk0_incucyte_total_int_intensity_r8.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/raw_data/20241118_TCSL250_wk0_incucyte_total_int_intensity_r8.txt"
"tcsl250","count_wk0_r24","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/20241118_TCSL250_wk0_incucyte_count_r24.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/raw_data/20241118_TCSL250_wk0_incucyte_count_r24.txt"
"tcsl250","area_wk0_r24","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/20241118_TCSL250_wk0_incucyte_total_area_r24.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/raw_data/20241118_TCSL250_wk0_incucyte_total_area_r24.txt"
"tcsl250","intensity_wk0_r24","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/20241118_TCSL250_wk0_incucyte_total_int_intensity_r24.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/raw_data/20241118_TCSL250_wk0_incucyte_total_int_intensity_r24.txt"
"tcsl250","count_wk1_r2","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/20241126_TCSL250_wk1_incucyte_count_r2.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/raw_data/20241126_TCSL250_wk1_incucyte_count_r2.txt"
"tcsl250","area_wk1_r2","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/20241126_TCSL250_wk1_incucyte_total_area_r2.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/raw_data/20241126_TCSL250_wk1_incucyte_total_area_r2.txt"
"tcsl250","intensity_wk1_r2","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/20241126_TCSL250_wk1_incucyte_total_int_intensity_r2.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/raw_data/20241126_TCSL250_wk1_incucyte_total_int_intensity_r2.txt"
"tcsl250","count_purified_r28","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/20241223_TCSL250_wk0_incucyte_count_purified-r28.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/raw_data/20241223_TCSL250_wk0_incucyte_count_purified-r28.txt"
"tcsl250","area_purified_r28","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/20241223_TCSL250_wk0_incucyte_total_area_purified-r28.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/raw_data/20241223_TCSL250_wk0_incucyte_total_area_purified-r28.txt"
"tcsl250","intensity_purified_r28","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL250/20241223_TCSL250_wk0_incucyte_total_int_intensity_purified-r28.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl250/raw_data/20241223_TCSL250_wk0_incucyte_total_int_intensity_purified-r28.txt"
